Type,Name,Vanilla Text,AP Text,Notes
Rift Walkers,Watery Grave,Drown 3 enemies in water in a single battle with the Rift Walkers squad,Drown 3 enemies in water in a single battle.,
Rift Walkers,Ramming Speed,Kill an enemy 5 or more tiles away with a Dash Punch with the Rift Walkers squad,"With a single action, move at least 4 tiles to kill an enemy that was at least 5 tiles from your starting position.",
Rift Walkers,Island Secure,Complete 1st Corporate Island with the Rift Walkers squad,Complete at least one island with this squad.,
Rusting Hulks,Overpowered,Overpower your Power Grid twice by earning or buying Power when it is full with the Rusting Hulks squad,Increase your power grid's defense twice by adding power to a full grid. Does not count AP items received.,
Rusting Hulks,Stormy Weather,Deal 12 damage with Electric Smoke in a single battle with the Rusting Hulks squad,Deal 12 damage during the smoke damage phase of battle (explosion damage counts!),
Rusting Hulks,Perfect Battle,Take no Mech or Building Damage in a single battle with the Rusting Hulks squad (Repaired damage is still damage),Take no Mech or Building Damage in a single battle this squad (Repaired damage is still damage),
Zenith Guard,Get Over Here,Kill an enemy by pulling it into yourself with the Zenith Guard squad,Kill an enemy by pulling it into yourself,
Zenith Guard,Glittering C-Beam,Hit 4 enemies with a single laser with the Zenith Guard squad,Hit at least 4 enemies with a single attack using a laser weapon.,
Zenith Guard,Shield Mastery,Block damage with a Shield 4 times in a single battle with the Zenith Guard squad,Expend the shield guarding a mech or building 4 times in a single battle.,
Blitzkrieg,Chain Attack,Have the Chain Whip attack chain through 10 tiles with the Blitzkrieg squad,Affect at least 10 tiles with a single attack,
Blitzkrieg,Lightning War,Finish the first 2 Corporate Islands in under 30 minutes with the Blitzkrieg squad,Save two islands within 30 minutes of play time,
Blitzkrieg,Hold the Line,Block 4 emerging Vek in a single turn with the Blitzkrieg squad,Block 4 emerging mech in a single turn.,
Steel Judoka,Unbreakable,Have Mech Armor absorb 5 damage in a single battle with the Steel Judoka squad,Use armor to block 5 damage in a single battle (including drain from Psion Tyrant),
Steel Judoka,Unwitting Allies,Have 4 enemies die from enemy fire in a single battle with the Steel Judoka squad,Cause 4 enemies to die during the enemy turn.,
Steel Judoka,Mass Displacement,Push 3 enemies with a single attack with the Steel Judoka squad,Cause 3 enemies to move with a single action.,
Flame Behemoths,Quantum Entanglement,Teleport a unit 4 tiles away with the Flame Behemoths squad,Use a teleport attack on a unit 4 tiles away,
Flame Behemoths,Scorched Earth,End a battle with 12 tiles on Fire with the Flame Behemoths squad,Have 12 tiles on fire at once,
Flame Behemoths,This is Fine,Have 5 enemies on Fire simultaneously with the Flame Behemoths squad,Have 5 enemies on Fire simultaneously,
Frozen Titans,Cryo Expert,Shoot the Cryo-Launcher 4 times in a single battle with the Frozen Titans squad,Shoot the Cryo-Launcher 4 times in a single battle.,
Frozen Titans,Pacifist,Kill less than 3 enemies in a single battle with the Frozen Titans squad,Kill fewer than 3 enemies in a single battle.,
Frozen Titans,Trick Shot,Kill 3 enemies with a single attack of the Janus Cannon with the Frozen Titans squad,Kill 3 enemies with a single attack.,Dupe of Efficient Explosives
Hazardous Mechs,Healing,Heal 10 Mech Health in a single battle with the Hazardous Mechs squad,Heal 10 health on friendly units within a single battle.,
Hazardous Mechs,Immortal,Finish 4 Corporate Islands without a Mech being destroyed at the end of a battle with the Hazardous Mechs squad,Finish 4 islands without a single mech being destroyed,
Hazardous Mechs,Overkill,Deal 8 damage to a unit with a single attack with the Hazardous Mechs squad,Deal 8 damage to a unit with a single action,
Bombermechs,Hold the Door,Block 30 Emerging Vek enemies by the end of Island 2,Block 30 Emerging Vek enemies by the end of Island 2,
Bombermechs,No Survivors,Have 7 units (any team) die in a single turn,Have 7 units (any team) die in a single turn,
